time,lon,lat,rcp26_prcptot_p10,rcp26_prcptot_p50,rcp26_prcptot_p90,rcp45_prcptot_p10,rcp45_prcptot_p50,rcp45_prcptot_p90,rcp85_prcptot_p10,rcp85_prcptot_p50,rcp85_prcptot_p90
1950-01-01,-123.13,49.29,1325.37,1504.68,2017.24,1325.38,1494.41,2017.23,1325.39,1494.41,2017.23
1951-01-01,-123.13,49.29,1372.88,1536.90,1730.36,1372.87,1533.55,1730.37,1372.87,1536.92,1730.36
1952-01-01,-123.13,49.29,1199.80,1540.28,1876.10,1199.80,1540.28,1867.65,1199.78,1540.27,1876.01
1953-01-01,-123.13,49.29,1331.20,1625.74,1864.68,1331.19,1631.64,1864.52,1331.20,1622.60,1863.74
1954-01-01,-123.13,49.29,1258.99,1503.19,1968.47,1258.99,1503.21,1963.38,1259.00,1503.20,1964.80
1955-01-01,-123.13,49.29,1213.50,1505.01,1767.14,1210.44,1506.54,1765.64,1213.93,1503.79,1769.21
1956-01-01,-123.13,49.29,1213.44,1518.42,1882.36,1213.50,1513.37,1885.31,1220.79,1511.04,1882.34
1957-01-01,-123.13,49.29,1350.94,1519.92,1825.15,1342.46,1531.84,1825.15,1346.92,1526.44,1825.15
1958-01-01,-123.13,49.29,1182.27,1543.03,1852.47,1182.27,1543.01,1848.88,1182.27,1543.02,1845.25
1959-01-01,-123.13,49.29,1271.75,1536.83,2017.28,1268.13,1536.83,2020.03,1264.42,1536.83,2015.38
1960-01-01,-123.13,49.29,1263.59,1628.20,1980.96,1258.29,1627.88,1980.97,1245.91,1641.56,1980.96
1961-01-01,-123.13,49.29,1291.17,1600.45,1912.73,1291.15,1600.45,1909.17,1291.17,1600.44,1906.27
1962-01-01,-123.13,49.29,1248.58,1543.16,2032.12,1256.33,1540.36,2032.14,1256.33,1541.68,2032.12
1963-01-01,-123.13,49.29,1365.74,1596.38,1870.86,1365.74,1591.82,1862.85,1365.74,1591.81,1858.78
1964-01-01,-123.13,49.29,1186.16,1516.37,1699.01,1186.42,1518.81,1716.91,1185.22,1518.81,1701.99
1965-01-01,-123.13,49.29,1195.79,1459.14,1807.69,1196.13,1454.88,1821.15,1198.61,1453.44,1825.68
1966-01-01,-123.13,49.29,1303.07,1494.93,1727.49,1303.07,1494.93,1727.77,1303.07,1494.93,1730.58
1967-01-01,-123.13,49.29,1172.20,1559.07,1893.62,1172.20,1565.85,1896.42,1172.19,1560.53,1892.09
1968-01-01,-123.13,49.29,1315.02,1640.09,1866.53,1306.29,1640.09,1861.95,1307.99,1640.10,1861.95
1969-01-01,-123.13,49.29,1277.37,1616.20,1918.33,1280.54,1614.13,1918.33,1279.37,1616.59,1913.95
1970-01-01,-123.13,49.29,1227.91,1601.76,1827.56,1227.92,1601.76,1827.53,1227.91,1601.76,1827.54
1971-01-01,-123.13,49.29,1075.15,1459.55,1837.50,1075.14,1467.46,1837.48,1075.15,1470.42,1837.50
1972-01-01,-123.13,49.29,1395.52,1604.75,1928.83,1314.75,1582.12,1928.82,1314.75,1572.91,1928.83
1973-01-01,-123.13,49.29,1309.43,1552.00,1777.54,1309.43,1552.00,1782.07,1306.17,1514.66,1782.07
1974-01-01,-123.13,49.29,1172.04,1545.43,1902.65,1172.02,1545.41,1905.19,1172.02,1545.42,1904.26
1975-01-01,-123.13,49.29,1270.31,1503.84,1863.43,1270.30,1503.83,1863.44,1270.32,1503.85,1863.43
1976-01-01,-123.13,49.29,1272.94,1546.05,1707.63,1264.75,1548.29,1709.06,1263.91,1551.28,1709.05
1977-01-01,-123.13,49.29,1376.31,1551.38,1802.84,1362.42,1551.39,1802.85,1362.42,1551.38,1802.85
1978-01-01,-123.13,49.29,1366.91,1518.68,1928.94,1366.91,1516.10,1928.94,1366.91,1516.10,1928.95
1979-01-01,-123.13,49.29,1351.51,1572.79,1773.36,1353.17,1572.78,1773.38,1348.89,1572.79,1773.37
1980-01-01,-123.13,49.29,1159.25,1541.40,1883.32,1168.15,1549.64,1879.00,1169.43,1551.16,1883.84
1981-01-01,-123.13,49.29,1229.85,1612.90,1857.62,1224.35,1620.36,1867.36,1232.45,1613.52,1868.82
1982-01-01,-123.13,49.29,1148.36,1562.13,1858.10,1141.54,1555.04,1852.14,1144.18,1562.30,1842.47
1983-01-01,-123.13,49.29,1410.74,1589.49,1858.08,1418.83,1600.14,1865.53,1402.55,1597.24,1855.45
1984-01-01,-123.13,49.29,1231.28,1498.00,1817.29,1237.05,1496.96,1830.61,1236.69,1490.41,1826.01
1985-01-01,-123.13,49.29,1314.03,1566.65,1796.21,1325.89,1569.82,1795.92,1321.62,1565.85,1785.86
1986-01-01,-123.13,49.29,1339.71,1662.99,1920.58,1338.62,1661.81,1953.56,1319.41,1665.23,1944.18
1987-01-01,-123.13,49.29,1213.62,1485.44,1828.39,1208.69,1490.99,1835.50,1216.28,1487.47,1828.10
1988-01-01,-123.13,49.29,1199.51,1587.63,1947.61,1210.92,1593.34,1945.51,1208.02,1554.30,1946.15
1989-01-01,-123.13,49.29,1266.83,1453.66,1800.66,1276.46,1453.47,1793.77,1256.10,1466.92,1798.89
1990-01-01,-123.13,49.29,1300.42,1649.47,2005.13,1312.92,1660.66,2010.56,1308.68,1665.98,2005.96
1991-01-01,-123.13,49.29,1346.21,1545.42,1868.84,1351.05,1544.20,1871.21,1349.94,1550.13,1870.33
1992-01-01,-123.13,49.29,1342.67,1546.69,1860.62,1344.58,1530.64,1863.04,1337.41,1497.76,1854.01
1993-01-01,-123.13,49.29,1240.66,1542.82,1813.89,1240.09,1551.17,1802.20,1233.48,1538.14,1808.71
1994-01-01,-123.13,49.29,1320.74,1483.62,1886.02,1324.88,1482.02,1891.44,1319.07,1464.44,1890.42
1995-01-01,-123.13,49.29,1209.61,1619.63,1937.07,1209.29,1621.16,1946.42,1215.19,1628.93,1961.11
1996-01-01,-123.13,49.29,1288.66,1595.76,1861.26,1302.77,1596.48,1854.30,1299.51,1587.42,1861.41
1997-01-01,-123.13,49.29,1304.48,1502.25,1953.80,1305.05,1493.76,1951.30,1302.93,1504.37,1947.79
1998-01-01,-123.13,49.29,1184.01,1524.03,1856.38,1182.73,1527.88,1852.64,1173.93,1524.72,1861.87
1999-01-01,-123.13,49.29,1270.84,1586.22,1779.59,1280.82,1572.70,1745.60,1280.31,1597.24,1778.10
2000-01-01,-123.13,49.29,1298.25,1628.40,2012.24,1304.84,1630.97,2015.82,1296.18,1633.18,2009.33
2001-01-01,-123.13,49.29,1170.72,1459.26,1949.87,1180.00,1456.86,1953.33,1176.25,1462.20,1933.97
2002-01-01,-123.13,49.29,1460.35,1623.54,1974.91,1464.22,1604.31,1944.16,1460.34,1610.37,1936.99
2003-01-01,-123.13,49.29,1363.81,1552.46,1826.29,1356.71,1555.86,1822.79,1364.55,1554.76,1827.81
2004-01-01,-123.13,49.29,1085.75,1492.20,1727.61,1084.95,1492.67,1742.12,1089.66,1492.57,1729.57
2005-01-01,-123.13,49.29,1261.74,1604.17,1923.64,1271.57,1584.02,1922.19,1264.18,1598.01,1940.75
2006-01-01,-123.13,49.29,1235.54,1469.16,1923.09,1274.23,1523.43,1893.00,1367.49,1635.29,1926.38
2007-01-01,-123.13,49.29,1293.45,1511.78,1963.04,1268.72,1521.56,2097.37,1229.08,1510.48,1830.83
2008-01-01,-123.13,49.29,1285.71,1594.14,1890.45,1229.48,1517.17,1764.12,1125.88,1488.67,1967.72
2009-01-01,-123.13,49.29,1245.74,1659.09,1875.60,1304.58,1555.26,1758.49,1232.36,1561.98,1850.51
2010-01-01,-123.13,49.29,1360.37,1547.56,1803.84,1233.77,1565.21,1803.41,1274.49,1528.58,1893.73
2011-01-01,-123.13,49.29,1317.64,1474.80,1701.28,1463.09,1748.30,1909.42,1238.28,1583.00,1828.24
2012-01-01,-123.13,49.29,1392.55,1587.83,1826.24,1234.52,1604.70,1907.58,1405.55,1596.81,1976.05
2013-01-01,-123.13,49.29,1345.59,1518.54,1875.33,1217.46,1486.16,1794.87,1289.58,1525.41,1802.78
2014-01-01,-123.13,49.29,1326.81,1701.31,1947.62,1284.08,1584.46,1810.49,1235.87,1600.61,1852.86
2015-01-01,-123.13,49.29,1262.09,1516.28,1871.19,1231.81,1501.25,1978.24,1252.10,1486.57,1791.07
2016-01-01,-123.13,49.29,1334.68,1633.77,1934.39,1367.96,1665.31,1895.36,1365.99,1585.04,2008.97
2017-01-01,-123.13,49.29,1354.66,1585.44,1907.40,1323.28,1619.77,1968.14,1247.87,1568.54,1960.80
2018-01-01,-123.13,49.29,1300.23,1493.87,2066.52,1243.33,1509.57,1793.31,1211.16,1662.35,2067.73
2019-01-01,-123.13,49.29,1348.52,1600.87,1850.77,1240.12,1558.46,1863.05,1419.72,1627.53,1814.82
2020-01-01,-123.13,49.29,1310.30,1644.04,1870.82,1288.10,1561.68,1895.29,1278.60,1504.90,1810.45
2021-01-01,-123.13,49.29,1188.65,1540.26,1755.81,1226.85,1591.02,2034.10,1259.99,1466.93,1889.78
2022-01-01,-123.13,49.29,1256.33,1560.19,1895.10,1205.26,1595.69,1865.29,1390.71,1688.21,2108.05
2023-01-01,-123.13,49.29,1211.11,1511.87,1795.87,1358.37,1696.36,1978.37,1289.55,1493.22,2066.58
2024-01-01,-123.13,49.29,1312.31,1741.71,2034.33,1387.62,1677.82,1946.38,1289.96,1519.31,1865.75
2025-01-01,-123.13,49.29,1344.88,1578.74,1837.54,1354.84,1618.06,1834.36,1335.23,1578.03,1896.87
2026-01-01,-123.13,49.29,1340.53,1577.49,1838.74,1321.47,1660.59,1991.82,1391.31,1607.97,1778.35
2027-01-01,-123.13,49.29,1357.91,1583.72,1902.17,1278.40,1520.93,1839.44,1268.82,1522.21,1819.21
2028-01-01,-123.13,49.29,1306.52,1577.49,1885.42,1497.93,1654.75,1892.92,1373.43,1635.05,1945.00
2029-01-01,-123.13,49.29,1357.66,1603.10,1833.92,1250.12,1624.42,1824.16,1392.99,1697.75,1916.88
2030-01-01,-123.13,49.29,1269.78,1744.03,1988.79,1264.10,1636.17,1865.31,1290.40,1566.16,1906.85
2031-01-01,-123.13,49.29,1223.19,1625.58,2046.10,1352.14,1528.22,1930.85,1234.50,1551.61,1932.81
2032-01-01,-123.13,49.29,1224.44,1580.08,1896.89,1171.49,1648.45,1934.41,1364.34,1570.11,1911.35
2033-01-01,-123.13,49.29,1315.92,1649.19,1956.40,1294.53,1631.03,1956.48,1251.07,1572.62,1847.73
2034-01-01,-123.13,49.29,1218.37,1492.36,1779.87,1256.64,1675.31,1863.59,1267.84,1541.54,1846.12
2035-01-01,-123.13,49.29,1348.07,1661.05,2029.05,1330.23,1693.99,1869.16,1272.22,1573.15,2055.75
2036-01-01,-123.13,49.29,1346.35,1672.77,1917.49,1189.32,1483.80,1870.15,1301.50,1653.18,1881.96
2037-01-01,-123.13,49.29,1316.85,1643.00,1908.57,1237.99,1524.56,1919.39,1293.05,1592.72,1854.76
2038-01-01,-123.13,49.29,1438.01,1650.38,2037.03,1398.28,1626.55,2118.26,1472.00,1613.61,1769.91
2039-01-01,-123.13,49.29,1361.23,1719.93,1872.08,1377.65,1651.84,1837.58,1244.01,1643.01,2021.38
2040-01-01,-123.13,49.29,1203.87,1656.65,2062.18,1360.15,1543.19,2018.27,1130.65,1564.27,2011.99
2041-01-01,-123.13,49.29,1297.03,1612.56,1822.33,1256.64,1642.61,1959.99,1420.21,1650.66,2005.45
2042-01-01,-123.13,49.29,1316.43,1517.62,1851.21,1313.07,1648.52,1938.65,1354.18,1656.26,1917.07
2043-01-01,-123.13,49.29,1402.70,1634.45,1974.67,1159.35,1525.17,1889.67,1250.43,1613.57,1810.06
2044-01-01,-123.13,49.29,1346.70,1640.77,2060.97,1238.59,1627.24,1829.73,1390.02,1647.76,1931.78
2045-01-01,-123.13,49.29,1321.89,1810.82,2018.33,1375.34,1626.31,2166.32,1379.98,1593.64,1906.39
2046-01-01,-123.13,49.29,1314.66,1722.36,1968.21,1448.80,1766.28,1943.37,1289.95,1644.14,1877.14
2047-01-01,-123.13,49.29,1445.58,1653.51,1878.11,1314.73,1670.48,1965.14,1274.49,1672.01,1955.47
2048-01-01,-123.13,49.29,1312.46,1689.73,1962.37,1324.51,1611.08,1922.18,1358.36,1615.02,2042.00
2049-01-01,-123.13,49.29,1268.26,1634.82,2036.87,1386.94,1676.54,2005.83,1357.06,1675.62,2180.68
2050-01-01,-123.13,49.29,1386.67,1681.99,2064.42,1215.84,1488.81,1875.93,1276.21,1641.23,1901.14
2051-01-01,-123.13,49.29,1433.96,1676.16,1949.02,1188.10,1623.85,1892.65,1368.59,1691.50,1959.08
2052-01-01,-123.13,49.29,1374.92,1564.98,1736.40,1367.50,1607.22,1961.93,1391.14,1699.70,2088.76
2053-01-01,-123.13,49.29,1289.02,1549.98,1896.49,1197.07,1586.55,1925.02,1218.01,1637.56,1934.07
2054-01-01,-123.13,49.29,1322.70,1554.51,1945.45,1416.76,1641.98,2128.95,1243.67,1574.59,1941.23
2055-01-01,-123.13,49.29,1234.91,1525.12,1884.67,1444.52,1671.50,1955.65,1333.89,1678.57,1974.92
2056-01-01,-123.13,49.29,1341.19,1534.90,1972.27,1331.50,1566.70,1892.51,1295.60,1539.53,1923.60
2057-01-01,-123.13,49.29,1400.66,1730.81,2082.95,1300.35,1668.04,2047.43,1318.06,1607.20,2039.24
2058-01-01,-123.13,49.29,1377.33,1568.85,1858.34,1198.13,1668.35,1944.20,1421.01,1650.03,2072.56
2059-01-01,-123.13,49.29,1393.29,1660.55,1884.36,1395.99,1589.75,1937.49,1387.24,1774.94,2069.40
2060-01-01,-123.13,49.29,1203.71,1592.74,2019.31,1253.66,1483.27,1847.06,1410.70,1684.08,1884.01
2061-01-01,-123.13,49.29,1307.96,1630.94,1978.89,1350.90,1687.19,2000.53,1368.17,1700.27,2053.17
2062-01-01,-123.13,49.29,1369.12,1646.09,2047.38,1359.50,1697.22,1974.39,1358.03,1667.61,1995.32
2063-01-01,-123.13,49.29,1445.35,1689.44,1842.69,1239.43,1622.68,1879.46,1350.84,1763.89,2005.59
2064-01-01,-123.13,49.29,1285.60,1581.72,2045.20,1330.79,1682.93,2035.45,1230.20,1768.94,2152.79
2065-01-01,-123.13,49.29,1290.26,1619.52,1962.59,1391.76,1606.17,2049.01,1254.97,1686.70,2009.17
2066-01-01,-123.13,49.29,1250.93,1582.57,1893.21,1397.19,1727.77,2072.67,1388.76,1721.47,2025.13
2067-01-01,-123.13,49.29,1441.40,1668.18,1909.42,1324.05,1636.22,2101.08,1105.21,1521.90,2103.29
2068-01-01,-123.13,49.29,1303.54,1645.85,2086.13,1337.48,1520.08,1837.05,1283.40,1746.59,2018.99
2069-01-01,-123.13,49.29,1365.83,1653.12,1907.30,1338.81,1600.85,1907.06,1401.46,1785.82,2144.11
2070-01-01,-123.13,49.29,1239.05,1671.21,1953.08,1356.88,1641.46,1895.18,1457.04,1767.52,2125.19
2071-01-01,-123.13,49.29,1335.52,1593.57,1983.25,1239.72,1512.60,2055.37,1427.77,1747.68,2052.49
2072-01-01,-123.13,49.29,1478.71,1616.53,1808.57,1361.68,1605.11,2036.76,1402.13,1761.73,2248.44
2073-01-01,-123.13,49.29,1406.67,1728.93,2015.19,1327.23,1683.43,1995.00,1263.37,1618.90,2077.03
2074-01-01,-123.13,49.29,1361.18,1613.41,1814.81,1358.31,1664.47,2008.48,1396.46,1619.60,2199.02
2075-01-01,-123.13,49.29,1355.66,1634.55,1887.71,1301.59,1598.26,2061.11,1406.77,1770.01,2207.52
2076-01-01,-123.13,49.29,1356.25,1517.92,1868.52,1305.45,1643.63,1855.55,1341.21,1698.78,2062.67
2077-01-01,-123.13,49.29,1253.05,1661.78,2007.32,1431.71,1684.81,1905.75,1335.62,1668.25,1992.65
2078-01-01,-123.13,49.29,1220.97,1630.73,1860.63,1321.32,1736.24,1942.68,1435.19,1642.44,2149.59
2079-01-01,-123.13,49.29,1300.21,1596.16,1869.01,1367.00,1530.09,1998.69,1431.88,1826.69,2096.34
2080-01-01,-123.13,49.29,1461.74,1621.54,1907.53,1257.70,1540.69,1902.04,1318.17,1528.49,1901.78
2081-01-01,-123.13,49.29,1425.76,1693.03,1920.72,1389.10,1563.01,2018.80,1315.58,1752.45,2056.46
2082-01-01,-123.13,49.29,1391.35,1608.57,1883.67,1404.08,1728.05,2085.61,1543.33,1769.52,2023.51
2083-01-01,-123.13,49.29,1360.23,1655.24,1889.48,1350.19,1638.93,2045.60,1306.94,1589.27,2140.08
2084-01-01,-123.13,49.29,1258.37,1585.35,1919.11,1369.98,1585.10,2028.86,1375.20,1682.66,1992.60
2085-01-01,-123.13,49.29,1327.87,1650.80,1982.51,1327.85,1690.92,1962.56,1261.91,1674.46,2019.01
2086-01-01,-123.13,49.29,1378.01,1672.92,1885.51,1363.68,1730.63,1923.61,1222.29,1703.75,2222.17
2087-01-01,-123.13,49.29,1328.88,1588.44,1943.12,1249.63,1541.52,2000.28,1410.99,1710.00,2187.89
2088-01-01,-123.13,49.29,1343.71,1570.47,1801.39,1356.30,1607.49,1981.26,1349.85,1674.39,2058.54
2089-01-01,-123.13,49.29,1338.80,1555.62,1876.81,1445.76,1735.10,2078.53,1312.81,1641.41,1974.41
2090-01-01,-123.13,49.29,1405.79,1670.49,1897.57,1217.82,1647.70,1988.61,1296.92,1587.74,2189.10
2091-01-01,-123.13,49.29,1443.50,1650.98,2028.43,1426.07,1683.06,2080.19,1353.57,1661.03,1867.98
2092-01-01,-123.13,49.29,1364.87,1649.47,1981.13,1572.57,1746.13,2071.77,1549.46,1856.50,2092.12
2093-01-01,-123.13,49.29,1567.54,1764.98,1935.95,1449.68,1808.77,2128.36,1236.87,1566.43,2229.67
2094-01-01,-123.13,49.29,1314.46,1663.46,2068.42,1342.32,1613.52,1952.90,1424.94,1681.36,2116.14
2095-01-01,-123.13,49.29,1352.64,1551.35,1868.73,1296.06,1769.16,2145.37,1241.58,1688.30,1955.61
2096-01-01,-123.13,49.29,1304.81,1554.69,2093.66,1404.92,1717.67,2064.46,1293.46,1673.17,1997.58
2097-01-01,-123.13,49.29,1302.44,1702.95,1975.68,1324.71,1547.73,2055.07,1356.84,1647.27,2163.98
2098-01-01,-123.13,49.29,1213.02,1575.52,2021.89,1390.08,1701.14,1981.93,1414.44,1601.50,2071.15
2099-01-01,-123.13,49.29,1458.12,1676.21,1963.34,1299.77,1564.19,2025.17,1374.61,1817.98,2000.21
2100-01-01,-123.13,49.29,1450.30,1721.06,1973.71,1290.98,1566.70,1933.67,1337.33,1704.64,2328.05
